doi,link,adminstration,Dye type,Dye,modification,ev type (cell source),Cell Type,Time,treated with,conditions/notes,Targeted/Surface Modified EV?,Animal strain,diease model,Dose (num_value),Dose Units,By wt,units,Liver,Lung,Spleen,Kidney,Heart,Tumor,Bone,Brain,Pancreas,Muscle,Stomach,Intestine,L GIT,S GIT,Urine,Stool,thymus,blood,mLN,iLN,lymph nodes,thyroid
10.3390/pharmaceutics13030427,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103113959&doi=10.3390%2fpharmaceutics13030427&partnerID=40&md5=840f43f69d18ad7edbdfd4ab2797c077,IV injection,lipid,DiR,,HEK293T,HEK,24h,,,No,C57BL/6,N/A,3000000000,particles,,Fluorescence intensity %,87.7551020408164,6.12244897959175,12.244897959183616,16.326530612244845,2.040816326530542,NA,NA,2.040816326530542,NA,NA,NA,130.61224489795927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.3402/jev.v4.26316,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016490706&doi=10.3402%2fjev.v4.26316&partnerID=40&md5=8a6344dffbdcd903aee2e7ddeff8c265,IV injection,lipid,DiR,,HEK293T,HEK,24h,0.25E10 p/g of HEK293T Evs,,No,Female NMRI or C57BL/6 mice,,"1.5e10, 1e10, or 0.25e10 for regular EVs. 2.9e10 for E-GFP",particles/g body weight,,% fluorescence,85.99439775910363,1.9607843137254926,14.005602240896359,NA,NA,NA,NA,NA,0.8403361344537816,NA,NA,6.4425770308123225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.3402/jev.v4.26316,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016490706&doi=10.3402%2fjev.v4.26316&partnerID=40&md5=8a6344dffbdcd903aee2e7ddeff8c265,IV injection,lipid,DiR,,HEK293T,HEK,24h,1E10 p/g of HEK293T Evs,,No,Female NMRI or C57BL/6 mice,,"1.5e10, 1e10, or 0.25e10 for regular EVs. 2.9e10 for E-GFP",particles/g body weight,,% fluorescence,83.33333333333336,9.375,16.666666666666647,NA,NA,NA,NA,NA,3.125000000000004,NA,NA,21.527777777777732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.3402/jev.v4.26316,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016490706&doi=10.3402%2fjev.v4.26316&partnerID=40&md5=8a6344dffbdcd903aee2e7ddeff8c265,IV injection,lipid,DiR,,HEK293T,HEK,24h,1.5E10 p/g of HEK293T Evs,,No,Female NMRI or C57BL/6 mice,,"1.5e10, 1e10, or 0.25e10 for regular EVs. 2.9e10 for E-GFP",particles/g body weight,,% fluorescence,82.46268656716413,12.31343283582089,17.537313432835862,NA,NA,NA,NA,NA,4.477611940298509,NA,NA,26.865671641791085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.3402/jev.v4.26316,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016490706&doi=10.3402%2fjev.v4.26316&partnerID=40&md5=8a6344dffbdcd903aee2e7ddeff8c265,IV injection,lipid,DiR,,HEK293T,HEK,24h,,,No,Female NMRI or C57BL/6 mice,,"1.5e10, 1e10, or 0.25e10 for regular EVs. 2.9e10 for E-GFP",particles/g body weight,,% fluorescence,82.48407643312099,12.73885350318472,17.515923566879003,NA,NA,NA,NA,NA,4.777070063694269,NA,NA,31.52866242038214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1007/s00125-016-3882-y,https://link-springer-com.libproxy.lib.unc.edu/article/10.1007/s00125-016-3882-y,IV injection,lipid,DIR,,HEK,HEK,24h,,,no,Male C57BL/6 mice Four-week-old ,"Healthy, but SCD enriched diet (20% palm oil and 18% protein)",Not mentioned???,,,% Fluoroscence,82.6057298772169,10.709413369713518,17.394270122783098,1.432469303676673,1.0231923601637147,NA,4.160982264665754,NA,NA,NA,NA,21.89631650750338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1002/jev2.12489,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198650461&doi=10.1002%2fjev2.12489&partnerID=40&md5=02be52f9ab43a3ba797cecea9da01345,IV injection,Fluoroscent,IRDye 800CW,,HEK293F,HEK,24h,IRDye800CW‐labelled EVMs ,,no,Male BALB/c nude (CAnN. Cg‐Foxn1 nu/CrlOri),Healthy Mouse,100000000000,particles in 100 uL,,SNR,72.54901168204564,22.54902231930017,27.450988317954344,62.74510095924634,3.4313719441561155,NA,NA,NA,NA,NA,NA,6.372549415897717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1186/s13287-023-03472-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171132470&doi=10.1186%2fs13287-023-03472-8&partnerID=40&md5=dd532ee95b5f75d38818b85bcdb3e7a10,IV injection,lipid,DiR,,HEK,HEK,24h,,Healthy Control,no,C57BL/6,Acute lung injury,15,ug,,Radient efficiency (p/s/cm2/sr) / (uW/cm2) x 10^6,39.97218174592656,1.7573283121700083,60.02781825407343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1007/s11307-020-01562-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096404947&doi=10.1007%2fs11307-020-01562-0&partnerID=40&md5=2ee18c4ab5db6a93f7c14351cfdef0ff,IV injection,lipid,DiR,,WJ-MSC,Stem cells,24h,,,No,C57BL/6,N/A,N/A ?,N/A ?,,Avg. Radiant Efficiency,44.14285714285717,14.857142857142902,55.85714285714284,2.857142857142865,2.0749999999999997,NA,11.285714285714297,2.4285714285714284,NA,2.4285714285714284,3.9999999999999973,NA,3.0000000000000018,2.857142857142865,1.7142857142857195,3.5714285714285747,NA,2.2857142857142922,NA,NA,NA,NA
10.1007/s11307-020-01562-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096404947&doi=10.1007%2fs11307-020-01562-0&partnerID=40&md5=2ee18c4ab5db6a93f7c14351cfdef0ff,IV injection,lipid,PKH25,,WJ-MSC,Stem cells,24h,,,No,C57BL/6,N/A,N/A ?,N/A ?,,Avg. Radiant Efficiency,81.69014084507039,52.11267605633818,18.309859154929608,47.887323943662025,22.535211267605675,NA,56.338028169014045,157.74647887323945,NA,40.845070422535194,347.88732394366235,NA,73.23943661971838,77.46478873239452,246.47887323943664,425.35211267605666,NA,14.084507042253541,NA,NA,NA,NA
10.1016/j.jconrel.2020.01.042,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078679403&doi=10.1016%2fj.jconrel.2020.01.042&partnerID=40&md5=9c1fe4cecbbb88d44b0f666348c00586,IV injection,Fluoroscent,cyanine 5.5 N-hydroxysuccinimide (NHS) monoester,,adipose derived stem cells,Stem cells,24h,,normal mice,No,male C57BL/6,N/A,200,microliters,,Fluorescence intensity,98.37398373983739,4.065040650406511,1.6260162601626094,3.252032520325225,0.8130081300812853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1016/j.biomaterials.2020.120152,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085619335&doi=10.1016%2fj.biomaterials.2020.120152&partnerID=40&md5=f500c7de7f975b2ff7bd8fb66f72a61b,IV injection,lipid,DiR,,BMSC,Stem cells,24h,,normal mice,No,BALB/c,N/A,100,micrograms,,% of total DiR signal,91.38903126601743,1.5148340217686278,8.61096873398258,0.18361624506286342,0.07650676877619307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.7150/thno.43968,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088882271&doi=10.7150%2fthno.43968&partnerID=40&md5=e910bbaa10becb830553b2e943b64a0a,IV injection,lipid,DiR,,brown adipose tissue,Stem cells,24h,,,No,male C57BL/6J mice aged 8 weeks,obesity,100,ug,,Fluorescence intensity,87.25868725868725,8.880308880308927,12.741312741312752,3.088803088803115,1.9305019305019506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1038/s41598-018-34557-7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056142555&doi=10.1038%2fs41598-018-34557-7&partnerID=40&md5=ca9f6963ec3fbbd9aecb8389cc7d8ee5,IV injection,lipid,DiR,,Endothelial colony forming cell,Stem cells,24h,,sham mice,no,7–10-week old male FVB mice,sham,20,ug,,DiR fluorescence (Fold change),50,49.73118279569884,50,49.73118279569884,49.73118279569884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.3892/ijmm.2014.1663,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84899577244&doi=10.3892%2fijmm.2014.1663&partnerID=40&md5=74a1e8b5bdc7b2cea5f7cbc8d4f44c49,IV injection,lipid,DiD,"compared two different labeling procedures, one based on direct EV labeling (DL-EV), and the other on the production of labeled EVs by donor cells pre-treated with the dye (LCD-EV). : i) Cells
were stained in suspension and incubated with 5 µM Vybrant Cell Tracers DiD solution without serum for 20 min at 37˚C. Cells were then washed in complete medium by centrifugation and cultivated for 24 h prior to supernatant collection. i) EVs were isolated by ultracentrifugation as previously described (LCD-EVs) (4,13). ii) EVs were directly labeled with 1 µM Vybrant Cell Tracers DiI or DiD during the ultracentrifugationn procedure (DL-EVs) and then washed twice by ultracentrifugation in 1X phosphate-buffered saline (PBS) (28).",MSC,Stem cells,24h,DL-EV,healthy mice,no,Male CD1 nude mice (6-8 weeks old),healthy mice,200,ug,,fluorescence,66.3755458515284,7.8602620087336526,33.6244541484716,0.937028119005828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194167639&doi=10.1016%2fj.jcyt.2024.04.074&partnerID=40&md5=a6ad14e03f101b833f64af1bd558759f,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194167639&doi=10.1016%2fj.jcyt.2024.04.074&partnerID=40&md5=a6ad14e03f101b833f64af1bd558759f,IV injection,lipid,DiR,,huMSC,Stem cells,24h,hUCMSC-EV,,no,BALB/c,Healthy Mouse,31 ug,protein / 100 uL / mouse,,Photons / s,76.62273074023649,20.237265874396684,23.377269259763512,7.897469617406087,8.952996875357371,NA,NA,11.476010431709534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.3390/ijms24065258,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151457840&doi=10.3390%2fijms24065258&partnerID=40&md5=176d3c36b1b2369c0904b654e0135d49,IV injection,lipid,DiR,Passage 15 cells,Induced Pluripotent Stem Cell-Derived Mesenchymal Stem Cell (iMSC),Stem cells,24h,PD15 iEVs,,no,NOD.B10.H2b,Healthy,15000000000,particles,,% of total DiR signal,44.14303385143554,17.879168441356015,55.85696614856446,6.165228585656681,2.096178021466088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36991391670127866,NA
10.3390/ijms24065258,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151457840&doi=10.3390%2fijms24065258&partnerID=40&md5=176d3c36b1b2369c0904b654e0135d49,IV injection,lipid,DiR,Passage 45 cells,Induced Pluripotent Stem Cell-Derived Mesenchymal Stem Cell (iMSC),Stem cells,24h,PD45 iEVs,,no,NOD.B10.H2b,Healthy,15000000000,particles,,% of total DiR signal,52.1205343271475,7.812500890822707,47.879465672852504,4.799107364290216,1.5625001781645413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22321479984624826,NA
10.3390/pharmaceutics15020548,,IV injection,lipid,DIR,,MSC,Stem cells,24h,,,no,6- to 8-week-old BALB/c male mice,Healthy Mouse,200000000000,particles,,Radient Efficiency,77.5735294117647,9.926470588235285,22.426470588235293,0.7352941176470672,1.102941176470617,NA,NA,0.7352941176470672,NA,NA,NA,NA,2.205882352941213,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1002/adhm.202202453,,IV injection,lipid,DIR ,,MSC,Stem cells,24h,,,no,Female BALB/c mice (6–8 weeks old),Healthy Mouse,100000000000,particles,,,43.90800691738542,1.4864672796976568,56.091993082614586,2.0490404496566903,NA,NA,NA,0.08720618569058648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1186/s13287-023-03472-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171132470&doi=10.1186%2fs13287-023-03472-8&partnerID=40&md5=dd532ee95b5f75d38818b85bcdb3e7a10,IV injection,lipid,DiR,,Human Umbilical Chord Mesenchymal Stem cell (hucMSC),Stem cells,24h,MSC-EV,Healthy Control,no,C57BL/6,Acute lung injury,15,ug,,Radient efficiency (p/s/cm2/sr) / (uW/cm2) x 10^6,42.857142857142854,111.3445376950074,57.14285714285714,0.7016806735368264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1038/s41467-021-23946-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107591179&doi=10.1038%2fs41467-021-23946-8&partnerID=40&md5=a15aaeec8787567b4a1c749f80c31bef,IV injection,lipid,DiD,exosomes incubated with TIF (tumor interstitial fluid),E0771,Cancer,24h,BC (breast cancer) exo ,,Yes control,C57BL/6,healthy,750000000000,particles ,,Average Radiant Efficiency   [p/s/cm^2/sr]/[uW/cm^2],83.49514563106798,51.45631067961162,16.50485436893202,31.06796116504848,13.592233009708684,NA,20.38834951456302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1038/s41467-021-23946-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107591179&doi=10.1038%2fs41467-021-23946-8&partnerID=40&md5=a15aaeec8787567b4a1c749f80c31bef,IV injection,lipid,DiD,exosomes incubated with CCL2,E0771,Cancer,24h,BC exo ,,Yes control,C57BL/6,healthy,750000000000,particles ,,Average Radiant Efficiency   [p/s/cm^2/sr]/[uW/cm^2],80,273.3333333333338,20,15.555555555555486,31.111111111111107,NA,35.555555555555664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1158/0008-5472.CAN-16-0868,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116945773&doi=10.1142%2fS1793545821300056&partnerID=40&md5=d702d12fa749f4da1d3ef56763fdc9eb,IV injection,lipid,DiD,,E0771,Cancer,24h,,,No,C57BL/6 and BALB/C mice,N/A,20,micrograms / mouse,,Average Radiant Efficiency   [p/s/cm^2/sr]/[uW/cm^2],86.03603603603607,146.8468468468467,13.963963963963932,14.864864864864835,7.657657657657622,NA,3.60360360360359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1158/0008-5472.CAN-16-0868,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116945773&doi=10.1142%2fS1793545821300056&partnerID=40&md5=d702d12fa749f4da1d3ef56763fdc9eb,IV injection,lipid,DiD,,4T1,Cancer,24h,,,No,C57BL/6 and BALB/C mice,N/A,20,micrograms / mouse,,Average Radiant Efficiency   [p/s/cm^2/sr]/[uW/cm^2],66.8965517241379,96.55172413793096,33.1034482758621,47.5862068965517,35.8620689655172,NA,33.1034482758621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1158/0008-5472.CAN-16-0868,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116945773&doi=10.1142%2fS1793545821300056&partnerID=40&md5=d702d12fa749f4da1d3ef56763fdc9eb,IV injection,lipid,DiD,,67NR,Cancer,24h,,,No,C57BL/6 and BALB/C mice,N/A,20,micrograms / mouse,,Average Radiant Efficiency   [p/s/cm^2/sr]/[uW/cm^2],72.81249999999997,84.37500000000013,27.187500000000032,35.937500000000036,26.562500000000043,NA,29.062500000000018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1186/s12951-020-0573-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078240294&doi=10.1186%2fs12951-020-0573-0&partnerID=40&md5=013bdff44ee47e2abc39fbdda800da66,IV injection,lipid,DiR,established a novel protocol for the incorporation of AuNPs into EV preparations that involved the uptake of folic acid-conjugated AuNPs by B16F10 cells to promote nanoparticle internalization and trafcking through the late endosome pathway for subsequent release from cells in EVs,B16F10,Cancer,24h,EV,,No,C57BL/6, Healthy,100,microliters,,Fluorescence intensity (pW/mm2)),79.25311203319505,5.3941908713692905,20.746887966804955,7.8838174273858685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1186/s12951-020-0573-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078240294&doi=10.1186%2fs12951-020-0573-0&partnerID=40&md5=013bdff44ee47e2abc39fbdda800da66,IV injection,lipid,DiR,established a novel protocol for the incorporation of AuNPs into EV preparations that involved the uptake of folic acid-conjugated AuNPs by B16F10 cells to promote nanoparticle internalization and trafcking through the late endosome pathway for subsequent release from cells in EVs,B16F10,Cancer,24h,EV-AuNP,,No,C57BL/6, Healthy,100,microliters,,Fluorescence intensity (pW/mm2)),76.98209718670078,3.8363171355498817,23.01790281329922,5.115089514066485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1080/20013078.2020.1713527,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077879789&doi=10.1080%2f20013078.2020.1713527&partnerID=40&md5=b5feeb9316c5e32c001bd25134ecd275,IV injection,lipid,DiR,N- and/or O-glycosylation removal of fluorescent-labelled BMD2a Evs enhanced cellular uptake to endothelial cells,BMD2a,Cancer,24h,control (Evs with no glycosylation enzyme treatment),,Yes control,C.B-17/Icr-scid/scid,N/A,5,µg protein/100 µl PBS per mouse,,Total radiant efficiency/(10^8 particles),97.75818404315692,6.148955028034507,2.241815956843078,NA,NA,NA,NA,0.050107383526751544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1021/acs.analchem.8b01506,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053699300&doi=10.1021%2facs.analchem.8b01506&partnerID=40&md5=9cf8da86df09368cc724718617886049,IV injection,Fluoroscent,Cy7.5 labeled,(a) Metabolic incorporation of azides into exosome phospholipids. (b) Bioorthogonal labeling of the azide-modified exosomes with DBCO-containing dyes via copper-free click chemistry,MCF-7,Cancer,24h,,,no,"Female BALB/C nude mice, 6-8 weeks old",healthy,20,ug,,%ID/organ,100,0,0,235.55555555555495,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1021/acs.analchem.8b01506,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053699300&doi=10.1021%2facs.analchem.8b01506&partnerID=40&md5=9cf8da86df09368cc724718617886049,IV injection,Fluoroscent,cy5.5 labeled,(a) Metabolic incorporation of azides into exosome phospholipids. (b) Bioorthogonal labeling of the azide-modified exosomes with DBCO-containing dyes via copper-free click chemistry,MDA-MB-231,Cancer,24h,,,no,"Female BALB/C nude mice, 6-8 weeks old",healthy,20,ug,,%ID/organ,100,14.563106796116495,0,47.5728155339807,NA,NA,NA,55.339805825242536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1021/acs.analchem.8b01506,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053699300&doi=10.1021%2facs.analchem.8b01506&partnerID=40&md5=9cf8da86df09368cc724718617886049,IV injection,Fluoroscent,MB 594 ,(a) Metabolic incorporation of azides into exosome phospholipids. (b) Bioorthogonal labeling of the azide-modified exosomes with DBCO-containing dyes via copper-free click chemistry,HS578T,Cancer,24h,,,no,"Female BALB/C nude mice, 6-8 weeks old",healthy,20,ug,,%ID/organ,100,16.84210526315793,0,13.684210526315773,NA,NA,NA,49.473684210526265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1038/s41556-018-0040-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042193942&doi=10.1038%2fs41556-018-0040-4&partnerID=40&md5=0864cf4229a07e5bd5c39150355fe177,IV injection,Fluoroscent,NIR815,,B16F10,Cancer,24h,Exo-S (small exosome vesicles),,no,6-week-old female C57BL/6 mice,naïve,10,ug,,Fold over mock control,66.34615384615388,12.499999999999975,33.653846153846125,30.76923076923075,16.346153846153875,NA,85.57692307692312,11.538461538461501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.61538461538463,NA
10.1038/s41556-018-0040-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042193942&doi=10.1038%2fs41556-018-0040-4&partnerID=40&md5=0864cf4229a07e5bd5c39150355fe177,IV injection,Fluoroscent,NIR815,,B16F10,Cancer,24h,Exo-L (large exosome vesicles),,no,6-week-old female C57BL/6 mice,naïve,10,ug,,Fold over mock control,58.82352941176473,16.806722689075638,41.176470588235276,43.697478991596604,8.403361344537807,NA,166.3865546218483,10.084033613445339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.302521008403275,NA
10.18632/oncotarget.18831,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029810653&doi=10.18632%2foncotarget.18831&partnerID=40&md5=ef87601565c2e0a42f9b4dee0f62f4e4,IV injection,lipid,PKH26,,PANC02,Cancer,24h,,,no,"Female C57BL/6 mice,  4–6 weeks of age",Heathy,20,ug exosomes / mouse,,Mean IOD value of PKH67,27.573683475345717,43.93071658052803,72.4263165246543,NA,NA,NA,3.5619499930158014,1.9788611072309965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.18632/oncotarget.18831,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029810653&doi=10.18632%2foncotarget.18831&partnerID=40&md5=ef87601565c2e0a42f9b4dee0f62f4e4,IV injection,lipid,PKH26,,PANC02-H7,Cancer,24h,,,no,"Female C57BL/6 mice,  4–6 weeks of age",Heathy,20,ug exosomes / mouse,,Mean IOD value of PKH67,53.35201178475493,53.03139712891023,46.647988215245086,NA,NA,NA,14.485427919470844,0.49103145489731853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1016/j.nano.2015.01.003,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929380225&doi=10.1016%2fj.nano.2015.01.003&partnerID=40&md5=ae8b98af0116e5c08d7d2d82c090b85c,IV injection,lipid,DiR,test two protocols for EV purification: ultrafiltration with subsequent liquid chromatography (UF-LC) and differential ultracentrifugation (UC),B16F10,Cancer,24h,UC,,no,Balb/c,healthy,cannot find,cannot find,,% signal in organs,78.26086956521742,16.666666666666625,21.739130434782584,2.5362318840579774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1016/j.nano.2015.01.003,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929380225&doi=10.1016%2fj.nano.2015.01.003&partnerID=40&md5=ae8b98af0116e5c08d7d2d82c090b85c,IV injection,lipid,DiR,test two protocols for EV purification: ultrafiltration with subsequent liquid chromatography (UF-LC) and differential ultracentrifugation (UC),B16F10,Cancer,24h,UF-LC,,no,Balb/c,healthy,cannot find,cannot find,,% signal in organs,82.20064724919095,3.55987055016182,17.799352750809046,1.6181229773462777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
